date,weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature
2013-10-04,FRI,OCT,2013,0,0,0,1.9,7.7,0.1,150,15.9
2013-10-05,SAT,OCT,2013,0,0,1,2.7,6.9,10.7,0,13.2
2013-10-06,SUN,OCT,2013,0,0,1,1.4,8.0,0.4,0,10.6
2013-10-07,MON,OCT,2013,0,0,0,2.3,6.4,0.0,176,13.3
2013-10-08,TUE,OCT,2013,0,0,0,1.7,8.0,0.0,0,13.5
2013-10-09,WED,OCT,2013,0,0,0,2.1,7.7,0.0,17,14.0
2013-10-10,THU,OCT,2013,0,0,0,3.0,6.8,4.3,0,7.1
2013-10-11,FRI,OCT,2013,0,0,0,1.6,5.6,1.3,70,7.2
2013-10-12,SAT,OCT,2013,0,0,1,1.5,7.2,0.3,85,5.0
2013-10-13,SUN,OCT,2013,0,0,1,2.1,4.3,0.0,244,9.4
2013-10-14,MON,OCT,2013,0,0,0,3.0,7.7,0.8,68,13.4
2013-10-15,TUE,OCT,2013,0,0,0,2.5,5.4,22.1,0,10.6
2013-10-16,WED,OCT,2013,0,0,0,2.6,7.1,0.0,86,10.9
2013-10-17,THU,OCT,2013,0,0,0,4.4,6.0,0.0,216,14.4
2013-10-18,FRI,OCT,2013,0,0,0,1.7,2.9,0.0,252,13.4
2013-10-19,SAT,OCT,2013,0,0,1,3.6,3.5,0.0,474,17.8
2013-10-20,SUN,OCT,2013,0,0,1,2.2,6.2,4.9,6,14.9
2013-10-21,MON,OCT,2013,0,0,0,2.1,6.9,0.0,89,16.8
2013-10-22,TUE,OCT,2013,0,0,0,3.3,3.8,0.0,221,19.4
2013-10-23,WED,OCT,2013,0,0,0,3.3,7.6,1.3,0,15.6
2013-10-24,THU,OCT,2013,0,0,0,1.9,1.1,0.0,381,16.2
2013-10-25,FRI,OCT,2013,0,0,0,2.9,5.4,0.0,121,16.5
2013-10-26,SAT,OCT,2013,0,0,1,2.8,3.9,0.0,352,19.9
2013-10-27,SUN,OCT,2013,0,0,1,5.5,5.8,4.8,326,15.7
2013-10-28,MON,OCT,2013,0,0,0,5.5,7.0,0.0,132,18.8
2013-10-29,TUE,OCT,2013,0,0,0,3.3,3.9,0.0,232,12.2
2013-10-30,WED,OCT,2013,0,0,0,2.0,1.5,0.0,333,9.5
2013-10-31,THU,OCT,2013,0,0,0,1.5,0.0,0.0,411,9.7
2013-11-01,FRI,NOV,2013,1,0,0,2.6,7.7,0.0,0,8.5
2013-11-02,SAT,NOV,2013,0,0,1,4.4,7.1,0.0,60,15.1
2013-11-03,SUN,NOV,2013,0,0,1,4.8,3.0,0.0,258,9.0
2013-11-04,MON,NOV,2013,0,0,0,5.1,7.6,0.1,19,11.4
2013-11-05,TUE,NOV,2013,0,0,0,3.5,4.4,0.3,314,8.2
2013-11-06,WED,NOV,2013,0,0,0,2.8,7.8,1.1,0,11.6
2013-11-07,THU,NOV,2013,0,0,0,4.0,6.8,0.0,82,15.4
2013-11-08,FRI,NOV,2013,0,0,0,2.2,7.9,3.8,0,13.3
2013-11-09,SAT,NOV,2013,0,0,1,3.7,3.2,0.0,151,8.6
2013-11-10,SUN,NOV,2013,0,0,1,3.9,7.7,16.2,0,4.8
2013-11-11,MON,NOV,2013,0,0,0,1.5,5.2,0.0,19,5.3
2013-11-12,TUE,NOV,2013,0,0,0,2.3,2.8,0.0,244,4.0
2013-11-13,WED,NOV,2013,0,0,0,1.4,8.0,0.0,0,4.9
2013-11-14,THU,NOV,2013,0,0,0,2.7,7.8,0.4,0,4.5
2013-11-15,FRI,NOV,2013,0,0,0,3.8,7.7,0.0,0,4.2
2013-11-16,SAT,NOV,2013,0,0,1,2.9,8.0,0.0,0,5.4
2013-11-17,SUN,NOV,2013,0,0,1,1.9,8.0,0.0,0,5.9
2013-11-18,MON,NOV,2013,0,0,0,1.2,0.1,0.0,367,7.1
2013-11-19,TUE,NOV,2013,0,0,0,2.5,7.8,3.9,0,3.2
2013-11-20,WED,NOV,2013,0,0,0,2.8,7.9,1.8,0,3.7
2013-11-21,THU,NOV,2013,0,0,0,2.2,8.0,0.0,0,3.3
2013-11-22,FRI,NOV,2013,0,0,0,2.8,8.0,1.6,0,4.0
2013-11-23,SAT,NOV,2013,0,0,1,3.9,8.0,0.0,0,5.3
2013-11-24,SUN,NOV,2013,0,0,1,3.9,8.0,0.1,7,4.7
2013-11-25,MON,NOV,2013,0,0,0,2.4,3.6,0.7,314,1.2
2013-11-26,TUE,NOV,2013,0,0,0,3.0,5.5,0.0,125,-0.3
2013-11-27,WED,NOV,2013,0,0,0,1.5,1.9,0.0,288,-1.9
2013-11-28,THU,NOV,2013,0,0,0,1.1,7.8,0.4,0,0.3
2013-11-29,FRI,NOV,2013,0,0,0,3.4,7.9,0.0,0,4.4
2013-11-30,SAT,NOV,2013,0,0,1,2.4,7.5,0.0,116,3.9
2013-12-01,SUN,DEC,2013,0,0,1,1.4,7.3,0.0,50,3.5
2013-12-02,MON,DEC,2013,0,0,0,4.7,1.8,0.0,293,4.4
2013-12-03,TUE,DEC,2013,0,0,0,1.8,0.4,0.0,348,0.6
2013-12-04,WED,DEC,2013,0,0,0,3.3,7.9,0.0,20,2.6
2013-12-05,THU,DEC,2013,0,0,0,4.8,6.4,0.0,173,6.6
2013-12-06,FRI,DEC,2013,0,0,0,8.5,7.1,0.9,85,2.5
2013-12-07,SAT,DEC,2013,0,0,1,3.5,7.8,0.7,0,3.9
2013-12-08,SUN,DEC,2013,0,0,1,3.1,7.8,0.0,6,6.1
2013-12-09,MON,DEC,2013,0,0,0,2.4,2.3,0.0,246,7.2
2013-12-10,TUE,DEC,2013,0,0,0,1.5,0.0,0.0,362,6.1
2013-12-11,WED,DEC,2013,0,0,0,1.7,1.9,0.0,358,3.7
2013-12-12,THU,DEC,2013,0,0,0,1.1,8.0,0.0,0,-0.7
2013-12-13,FRI,DEC,2013,0,0,0,1.5,5.8,0.0,299,-0.1
2013-12-14,SAT,DEC,2013,0,0,1,1.9,7.0,2.2,0,2.7
2013-12-15,SUN,DEC,2013,0,0,1,2.4,4.6,0.0,143,3.8
2013-12-16,MON,DEC,2013,0,0,0,3.8,0.9,0.0,349,6.8
2013-12-17,TUE,DEC,2013,0,0,0,2.6,0.2,0.0,377,6.0
2013-12-18,WED,DEC,2013,0,0,0,3.7,7.4,0.0,38,5.6
2013-12-19,THU,DEC,2013,0,0,0,3.6,7.3,0.2,0,8.8
2013-12-20,FRI,DEC,2013,0,0,0,2.8,4.2,0.0,0,6.0
2013-12-21,SAT,DEC,2013,0,0,1,3.5,5.6,0.0,192,3.4
2013-12-22,SUN,DEC,2013,0,0,1,3.6,6.8,0.4,44,10.3
2013-12-23,MON,DEC,2013,0,0,0,3.2,3.5,0.0,258,9.7
2013-12-24,TUE,DEC,2013,0,0,0,3.8,6.5,0.0,152,11.8
2013-12-25,WED,DEC,2013,1,1,0,4.2,7.0,3.9,0,7.0
2013-12-26,THU,DEC,2013,1,0,0,4.7,7.8,8.1,0,5.0
2013-12-27,FRI,DEC,2013,0,0,0,4.4,2.1,0.0,348,6.1
2013-12-28,SAT,DEC,2013,0,0,1,3.2,5.3,4.5,0,7.2
2013-12-29,SUN,DEC,2013,0,0,1,3.4,6.1,0.3,138,5.1
