date,weekday,month,year,is_schoolholiday,is_holiday,rainfall,temperature,promotion_currentweek,promotion_lastweek
2016-03-02,WED,MAR,2016,0,0,2.3,4.2,0,0
2016-03-03,THU,MAR,2016,0,0,0.1,3.3,0,0
2016-03-04,FRI,MAR,2016,0,0,2.8,4.3,0,0
2016-03-05,SAT,MAR,2016,0,0,1.0,4.4,0,0
2016-03-06,SUN,MAR,2016,0,0,1.0,2.9,0,0
2016-03-07,MON,MAR,2016,0,0,0.1,2.7,0,0
2016-03-08,TUE,MAR,2016,0,0,0.0,-0.1,0,0
2016-03-09,WED,MAR,2016,0,0,0.0,0.3,0,0
2016-03-10,THU,MAR,2016,0,0,0.0,1.6,0,0
2016-03-11,FRI,MAR,2016,0,0,0.0,3.3,0,0
2016-03-12,SAT,MAR,2016,0,0,0.0,4.4,0,0
2016-03-13,SUN,MAR,2016,0,0,0.0,4.3,0,0
2016-03-14,MON,MAR,2016,0,0,0.0,4.4,0,0
2016-03-15,TUE,MAR,2016,0,0,3.3,1.1,0,0
2016-03-16,WED,MAR,2016,0,0,0.0,4.0,0,0
2016-03-17,THU,MAR,2016,0,0,0.0,4.3,0,0
2016-03-18,FRI,MAR,2016,0,0,0.0,5.5,0,0
2016-03-19,SAT,MAR,2016,0,0,0.0,3.4,0,0
2016-03-20,SUN,MAR,2016,0,0,0.0,4.5,0,0
2016-03-21,MON,MAR,2016,0,0,1.1,5.9,0,0
2016-03-22,TUE,MAR,2016,0,0,0.0,6.7,0,0
2016-03-23,WED,MAR,2016,0,0,0.6,5.6,0,0
2016-03-24,THU,MAR,2016,1,0,0.0,6.0,0,0
2016-03-25,FRI,MAR,2016,1,1,9.8,5.7,0,0
2016-03-26,SAT,MAR,2016,1,0,0.0,8.8,0,0
2016-03-27,SUN,MAR,2016,1,1,0.1,7.2,0,0
2016-03-28,MON,MAR,2016,1,1,5.3,7.5,0,0
2016-03-29,TUE,MAR,2016,1,0,0.5,8.1,0,0
2016-03-30,WED,MAR,2016,1,0,11.9,8.4,0,0
2016-03-31,THU,MAR,2016,1,0,3.9,11.8,0,0
2016-04-01,FRI,APR,2016,1,0,0.0,5.7,0,0
2016-04-02,SAT,APR,2016,1,0,0.0,7.8,0,0
2016-04-03,SUN,APR,2016,0,0,0.0,12.3,0,0
2016-04-04,MON,APR,2016,0,0,0.6,14.3,0,0
2016-04-05,TUE,APR,2016,0,0,3.3,12.5,0,0
2016-04-06,WED,APR,2016,0,0,0.1,12.0,0,0
2016-04-07,THU,APR,2016,0,0,1.5,8.3,0,0
2016-04-08,FRI,APR,2016,0,0,0.0,6.8,0,0
2016-04-09,SAT,APR,2016,0,0,0.2,6.8,0,0
2016-04-10,SUN,APR,2016,0,0,0.0,10.4,0,0
2016-04-11,MON,APR,2016,0,0,0.3,9.9,0,0
2016-04-12,TUE,APR,2016,0,0,5.4,10.1,0,0
2016-04-13,WED,APR,2016,0,0,3.3,9.5,0,0
2016-04-14,THU,APR,2016,0,0,0.1,10.3,0,0
2016-04-15,FRI,APR,2016,0,0,3.2,10.1,0,0
2016-04-16,SAT,APR,2016,0,0,18.4,10.9,0,0
2016-04-17,SUN,APR,2016,0,0,2.6,8.6,0,0
2016-04-18,MON,APR,2016,0,0,0.0,9.0,0,0
2016-04-19,TUE,APR,2016,0,0,0.0,7.9,0,0
2016-04-20,WED,APR,2016,0,0,0.0,7.6,0,0
2016-04-21,THU,APR,2016,0,0,0.0,10.0,0,0
2016-04-22,FRI,APR,2016,0,0,0.7,10.8,0,0
2016-04-23,SAT,APR,2016,0,0,6.7,6.1,0,0
2016-04-24,SUN,APR,2016,0,0,1.1,2.8,0,0
2016-04-25,MON,APR,2016,0,0,11.9,3.4,0,0
2016-04-26,TUE,APR,2016,0,0,3.2,3.9,0,0
2016-04-27,WED,APR,2016,0,0,0.6,4.0,0,0
2016-04-28,THU,APR,2016,0,0,0.0,4.5,0,0
2016-04-29,FRI,APR,2016,0,0,0.0,7.0,0,0
2016-04-30,SAT,APR,2016,0,0,0.0,10.5,0,0
2016-05-01,SUN,MAY,2016,0,1,0.0,13.3,0,0
2016-05-02,MON,MAY,2016,0,0,0.0,12.1,0,0
2016-05-03,TUE,MAY,2016,0,0,1.6,9.8,0,0
2016-05-04,WED,MAY,2016,0,0,0.0,8.8,0,0
2016-05-05,THU,MAY,2016,0,1,0.0,10.7,0,0
2016-05-06,FRI,MAY,2016,0,0,0.0,14.4,0,0
2016-05-07,SAT,MAY,2016,0,0,0.0,15.9,0,0
2016-05-08,SUN,MAY,2016,0,0,0.0,16.7,0,0
2016-05-09,MON,MAY,2016,0,0,0.0,16.9,0,0
2016-05-10,TUE,MAY,2016,0,0,0.0,15.7,0,0
2016-05-11,WED,MAY,2016,0,0,0.3,16.3,0,0
2016-05-12,THU,MAY,2016,0,0,1.6,15.2,0,0
2016-05-13,FRI,MAY,2016,0,0,12.4,14.6,0,0
2016-05-14,SAT,MAY,2016,0,0,0.0,11.2,0,0
2016-05-15,SUN,MAY,2016,0,1,1.7,8.0,0,0
2016-05-16,MON,MAY,2016,0,1,3.2,7.8,0,0
2016-05-17,TUE,MAY,2016,1,0,0.0,9.3,0,0
2016-05-18,WED,MAY,2016,1,0,0.4,13.4,0,0
2016-05-19,THU,MAY,2016,1,0,0.3,12.8,0,0
2016-05-20,FRI,MAY,2016,1,0,0.0,13.7,0,0
2016-05-21,SAT,MAY,2016,1,0,0.0,17.0,0,0
2016-05-22,SUN,MAY,2016,1,0,0.0,19.1,0,0
2016-05-23,MON,MAY,2016,1,0,8.9,12.5,0,0
2016-05-24,TUE,MAY,2016,1,0,2.3,11.0,0,0
2016-05-25,WED,MAY,2016,1,0,0.0,12.3,1,0
2016-05-26,THU,MAY,2016,1,1,4.3,15.8,1,0
2016-05-27,FRI,MAY,2016,1,0,0.9,17.2,1,0
2016-05-28,SAT,MAY,2016,1,0,0.8,17.9,1,0
2016-05-29,SUN,MAY,2016,0,0,66.3,18.6,1,0
2016-05-30,MON,MAY,2016,0,0,6.2,16.0,1,0
2016-05-31,TUE,MAY,2016,0,0,0.0,16.4,1,0
2016-06-01,WED,JUN,2016,0,0,3.0,14.6,0,1
2016-06-02,THU,JUN,2016,0,0,2.5,15.6,0,1
2016-06-03,FRI,JUN,2016,0,0,2.0,15.9,0,1
2016-06-04,SAT,JUN,2016,0,0,5.4,17.0,0,1
2016-06-05,SUN,JUN,2016,0,0,0.4,18.4,0,1
2016-06-06,MON,JUN,2016,0,0,0.0,19.6,0,1
2016-06-07,TUE,JUN,2016,0,0,0.1,20.5,0,1
2016-06-08,WED,JUN,2016,0,0,18.3,17.9,0,0
2016-06-09,THU,JUN,2016,0,0,0.0,16.1,0,0
2016-06-10,FRI,JUN,2016,0,0,0.0,16.1,0,0
2016-06-11,SAT,JUN,2016,0,0,0.3,16.1,0,0
2016-06-12,SUN,JUN,2016,0,0,4.5,16.4,0,0
2016-06-13,MON,JUN,2016,0,0,4.4,15.9,0,0
2016-06-14,TUE,JUN,2016,0,0,4.2,15.6,0,0
2016-06-15,WED,JUN,2016,0,0,0.5,14.5,0,0
2016-06-16,THU,JUN,2016,0,0,5.9,13.2,0,0
2016-06-17,FRI,JUN,2016,0,0,0.6,14.2,0,0
2016-06-18,SAT,JUN,2016,0,0,0.4,15.6,0,0
2016-06-19,SUN,JUN,2016,0,0,0.0,15.0,0,0
2016-06-20,MON,JUN,2016,0,0,1.9,16.3,0,0
2016-06-21,TUE,JUN,2016,0,0,0.0,17.6,0,0
